Year,Race,No,Driver,Car,Pos (race),Points,Pos (qualifying),AvgAirTemp,AvgHumidity,AvgPressure,TotalRainfall,AvgTrackTemp,AvgWindDirection,AvgWindSpeed,Name
2022,Bahrain,16,1.7,1.6,1,26,1,23.62,29.49,1010.39,0,28.61,124.43,0.3,Charles Leclerc LEC
2022,Bahrain,10,1.4,1.0,20,0,10,23.62,29.49,1010.39,0,28.61,124.43,0.3,Pierre Gasly GAS
2022,Bahrain,1,2.1,1.8,19,0,2,23.62,29.49,1010.39,0,28.61,124.43,0.3,Max Verstappen VER
2022,Bahrain,11,1.3,1.8,18,0,4,23.62,29.49,1010.39,0,28.61,124.43,0.3,Sergio Perez PER
2022,Bahrain,27,1.1,1.9,17,0,17,23.62,29.49,1010.39,0,28.61,124.43,0.3,Nico Hulkenberg HUL
2022,Bahrain,4,1.6,1.9,15,0,13,23.62,29.49,1010.39,0,28.61,124.43,0.3,Lando Norris NOR
2022,Bahrain,3,1.0,1.9,14,0,18,23.62,29.49,1010.39,0,28.61,124.43,0.3,Daniel Ricciardo RIC
2022,Bahrain,23,1.2,1.9,13,0,14,23.62,29.49,1010.39,0,28.61,124.43,0.3,Alexander Albon ALB
2022,Bahrain,18,1.0,1.9,12,0,19,23.62,29.49,1010.39,0,28.61,124.43,0.3,Lance Stroll STR
2022,Bahrain,24,0.9,1.6,10,1,15,23.62,29.49,1010.39,0,28.61,124.43,0.3,Zhou Guanyu ZHO
2022,Bahrain,14,1.2,1.2,9,2,8,23.62,29.49,1010.39,0,28.61,124.43,0.3,Fernando Alonso ALO
2022,Bahrain,22,1.0,1.0,8,4,16,23.62,29.49,1010.39,0,28.61,124.43,0.3,Yuki Tsunoda TSU
2022,Bahrain,31,1.4,1.2,7,6,11,23.62,29.49,1010.39,0,28.61,124.43,0.3,Esteban Ocon OCO
2022,Bahrain,77,1.5,1.6,6,8,6,23.62,29.49,1010.39,0,28.61,124.43,0.3,Valtteri Bottas BOT
2022,Bahrain,20,1.0,1.6,5,10,7,23.62,29.49,1010.39,0,28.61,124.43,0.3,Kevin Magnussen MAG
2022,Bahrain,63,1.8,1.9,4,12,9,23.62,29.49,1010.39,0,28.61,124.43,0.3,George Russell RUS
2022,Bahrain,44,2.2,1.9,3,15,5,23.62,29.49,1010.39,0,28.61,124.43,0.3,Lewis Hamilton HAM
2022,Bahrain,55,1.6,1.6,2,18,3,23.62,29.49,1010.39,0,28.61,124.43,0.3,Carlos Sainz SAI
2022,Saudi Arabia,27,1.1,1.9,12,0,18,25.42,59.66,1012.78,0,28.41,304.51,2.36,Nico Hulkenberg HUL
2022,Saudi Arabia,18,1.0,1.9,13,0,15,25.42,59.66,1012.78,0,28.41,304.51,2.36,Lance Stroll STR
2022,Saudi Arabia,22,1.0,1.0,15,0,20,25.42,59.66,1012.78,0,28.41,304.51,2.36,Yuki Tsunoda TSU
2022,Saudi Arabia,31,1.4,1.2,6,8,5,25.42,59.66,1012.78,0,28.41,304.51,2.36,Esteban Ocon OCO
2022,Saudi Arabia,63,1.8,1.9,5,10,6,25.42,59.66,1012.78,0,28.41,304.51,2.36,George Russell RUS
2022,Saudi Arabia,11,1.3,1.8,4,12,1,25.42,59.66,1012.78,0,28.41,304.51,2.36,Sergio Perez PER
2022,Saudi Arabia,55,1.6,1.6,3,15,3,25.42,59.66,1012.78,0,28.41,304.51,2.36,Carlos Sainz SAI
2022,Saudi Arabia,16,1.7,1.6,2,19,2,25.42,59.66,1012.78,0,28.41,304.51,2.36,Charles Leclerc LEC
2022,Saudi Arabia,1,2.1,1.8,1,25,4,25.42,59.66,1012.78,0,28.41,304.51,2.36,Max Verstappen VER
2022,Saudi Arabia,77,1.5,1.6,15,0,8,25.42,59.66,1012.78,0,28.41,304.51,2.36,Valtteri Bottas BOT
2022,Saudi Arabia,23,1.2,1.9,14,0,17,25.42,59.66,1012.78,0,28.41,304.51,2.36,Alexander Albon ALB
2022,Saudi Arabia,3,1.0,1.9,15,0,12,25.42,59.66,1012.78,0,28.41,304.51,2.36,Daniel Ricciardo RIC
2022,Saudi Arabia,4,1.6,1.9,7,6,11,25.42,59.66,1012.78,0,28.41,304.51,2.36,Lando Norris NOR
2022,Saudi Arabia,10,1.4,1.0,8,4,9,25.42,59.66,1012.78,0,28.41,304.51,2.36,Pierre Gasly GAS
2022,Saudi Arabia,20,1.0,1.6,9,2,10,25.42,59.66,1012.78,0,28.41,304.51,2.36,Kevin Magnussen MAG
2022,Saudi Arabia,44,2.2,1.9,10,1,16,25.42,59.66,1012.78,0,28.41,304.51,2.36,Lewis Hamilton HAM
2022,Saudi Arabia,24,0.9,1.6,11,0,13,25.42,59.66,1012.78,0,28.41,304.51,2.36,Zhou Guanyu ZHO
2022,Saudi Arabia,14,1.2,1.2,15,0,7,25.42,59.66,1012.78,0,28.41,304.51,2.36,Fernando Alonso ALO
2022,Australia,1,2.1,1.8,18,0,2,26.7,43.65,1014.25,0,37.41,272.84,1.81,Max Verstappen VER
2022,Australia,55,1.6,1.6,18,0,9,26.7,43.65,1014.25,0,37.41,272.84,1.81,Carlos Sainz SAI
2022,Australia,14,1.2,1.2,17,0,10,26.7,43.65,1014.25,0,37.41,272.84,1.81,Fernando Alonso ALO
2022,Australia,18,1.0,1.9,12,0,19,26.7,43.65,1014.25,0,37.41,272.84,1.81,Lance Stroll STR
2022,Australia,22,1.0,1.0,15,0,13,26.7,43.65,1014.25,0,37.41,272.84,1.81,Yuki Tsunoda TSU
2022,Australia,20,1.0,1.6,14,0,16,26.7,43.65,1014.25,0,37.41,272.84,1.81,Kevin Magnussen MAG
2022,Australia,24,0.9,1.6,11,0,14,26.7,43.65,1014.25,0,37.41,272.84,1.81,Zhou Guanyu ZHO
2022,Australia,23,1.2,1.9,10,1,19,26.7,43.65,1014.25,0,37.41,272.84,1.81,Alexander Albon ALB
2022,Australia,10,1.4,1.0,9,2,11,26.7,43.65,1014.25,0,37.41,272.84,1.81,Pierre Gasly GAS
2022,Australia,77,1.5,1.6,8,4,12,26.7,43.65,1014.25,0,37.41,272.84,1.81,Valtteri Bottas BOT
2022,Australia,31,1.4,1.2,7,6,8,26.7,43.65,1014.25,0,37.41,272.84,1.81,Esteban Ocon OCO
2022,Australia,3,1.0,1.9,6,8,7,26.7,43.65,1014.25,0,37.41,272.84,1.81,Daniel Ricciardo RIC
2022,Australia,4,1.6,1.9,5,10,4,26.7,43.65,1014.25,0,37.41,272.84,1.81,Lando Norris NOR
2022,Australia,44,2.2,1.9,4,12,5,26.7,43.65,1014.25,0,37.41,272.84,1.81,Lewis Hamilton HAM
2022,Australia,63,1.8,1.9,3,15,6,26.7,43.65,1014.25,0,37.41,272.84,1.81,George Russell RUS
2022,Australia,11,1.3,1.8,2,18,3,26.7,43.65,1014.25,0,37.41,272.84,1.81,Sergio Perez PER
2022,Australia,16,1.7,1.6,1,26,1,26.7,43.65,1014.25,0,37.41,272.84,1.81,Charles Leclerc LEC
2022,Imola,1,2.1,1.8,1,26,1,12.9,83.17,1001.04,0,17.42,87.8,1.48,Max Verstappen VER
2022,Imola,24,0.9,1.6,15,0,14,12.9,83.17,1001.04,0,17.42,87.8,1.48,Zhou Guanyu ZHO
2022,Imola,31,1.4,1.2,14,0,19,12.9,83.17,1001.04,0,17.42,87.8,1.48,Esteban Ocon OCO
2022,Imola,44,2.2,1.9,13,0,13,12.9,83.17,1001.04,0,17.42,87.8,1.48,Lewis Hamilton HAM
2022,Imola,10,1.4,1.0,12,0,17,12.9,83.17,1001.04,0,17.42,87.8,1.48,Pierre Gasly GAS
2022,Imola,14,1.2,1.2,19,0,5,12.9,83.17,1001.04,0,17.42,87.8,1.48,Fernando Alonso ALO
2022,Imola,23,1.2,1.9,11,0,20,12.9,83.17,1001.04,0,17.42,87.8,1.48,Alexander Albon ALB
2022,Imola,18,1.0,1.9,10,1,15,12.9,83.17,1001.04,0,17.42,87.8,1.48,Lance Stroll STR
2022,Imola,3,1.0,1.9,18,0,6,12.9,83.17,1001.04,0,17.42,87.8,1.48,Daniel Ricciardo RIC
2022,Imola,22,1.0,1.0,7,6,16,12.9,83.17,1001.04,0,17.42,87.8,1.48,Yuki Tsunoda TSU
2022,Imola,16,1.7,1.6,6,8,2,12.9,83.17,1001.04,0,17.42,87.8,1.48,Charles Leclerc LEC
2022,Imola,77,1.5,1.6,5,10,8,12.9,83.17,1001.04,0,17.42,87.8,1.48,Valtteri Bottas BOT
2022,Imola,63,1.8,1.9,4,12,11,12.9,83.17,1001.04,0,17.42,87.8,1.48,George Russell RUS
2022,Imola,4,1.6,1.9,3,15,3,12.9,83.17,1001.04,0,17.42,87.8,1.48,Lando Norris NOR
2022,Imola,55,1.6,1.6,19,0,10,12.9,83.17,1001.04,0,17.42,87.8,1.48,Carlos Sainz SAI
2022,Imola,20,1.0,1.6,9,2,4,12.9,83.17,1001.04,0,17.42,87.8,1.48,Kevin Magnussen MAG
2022,Imola,11,1.3,1.8,2,18,7,12.9,83.17,1001.04,0,17.42,87.8,1.48,Sergio Perez PER
2022,Miami,24,0.9,1.6,18,0,17,30.62,58.86,1009.3,9,42.82,174.39,2.27,Zhou Guanyu ZHO
2022,Miami,14,1.2,1.2,11,0,11,30.62,58.86,1009.3,9,42.82,174.39,2.27,Fernando Alonso ALO
2022,Miami,22,1.0,1.0,12,0,9,30.62,58.86,1009.3,9,42.82,174.39,2.27,Yuki Tsunoda TSU
2022,Miami,3,1.0,1.9,13,0,14,30.62,58.86,1009.3,9,42.82,174.39,2.27,Daniel Ricciardo RIC
2022,Miami,4,1.6,1.9,18,0,8,30.62,58.86,1009.3,9,42.82,174.39,2.27,Lando Norris NOR
2022,Miami,18,1.0,1.9,10,1,10,30.62,58.86,1009.3,9,42.82,174.39,2.27,Lance Stroll STR
2022,Miami,23,1.2,1.9,9,2,18,30.62,58.86,1009.3,9,42.82,174.39,2.27,Alexander Albon ALB
2022,Miami,31,1.4,1.2,8,4,20,30.62,58.86,1009.3,9,42.82,174.39,2.27,Esteban Ocon OCO
2022,Miami,77,1.5,1.6,7,6,5,30.62,58.86,1009.3,9,42.82,174.39,2.27,Valtteri Bottas BOT
2022,Miami,44,2.2,1.9,6,8,6,30.62,58.86,1009.3,9,42.82,174.39,2.27,Lewis Hamilton HAM
2022,Miami,63,1.8,1.9,5,10,12,30.62,58.86,1009.3,9,42.82,174.39,2.27,George Russell RUS
2022,Miami,11,1.3,1.8,4,12,4,30.62,58.86,1009.3,9,42.82,174.39,2.27,Sergio Perez PER
2022,Miami,55,1.6,1.6,3,15,2,30.62,58.86,1009.3,9,42.82,174.39,2.27,Carlos Sainz SAI
2022,Miami,16,1.7,1.6,2,18,1,30.62,58.86,1009.3,9,42.82,174.39,2.27,Charles Leclerc LEC
2022,Miami,1,2.1,1.8,1,26,3,30.62,58.86,1009.3,9,42.82,174.39,2.27,Max Verstappen VER
2022,Miami,20,1.0,1.6,16,0,16,30.62,58.86,1009.3,9,42.82,174.39,2.27,Kevin Magnussen MAG
2022,Miami,10,1.4,1.0,18,0,7,30.62,58.86,1009.3,9,42.82,174.39,2.27,Pierre Gasly GAS
2022,Spain,24,0.9,1.6,19,0,15,36.57,7.11,996.02,0,48.96,176.83,3.49,Zhou Guanyu ZHO
2022,Spain,23,1.2,1.9,18,0,19,36.57,7.11,996.02,0,48.96,176.83,3.49,Alexander Albon ALB
2022,Spain,22,1.0,1.0,10,1,13,36.57,7.11,996.02,0,48.96,176.83,3.49,Yuki Tsunoda TSU
2022,Spain,18,1.0,1.9,15,0,18,36.57,7.11,996.02,0,48.96,176.83,3.49,Lance Stroll STR
2022,Spain,10,1.4,1.0,13,0,14,36.57,7.11,996.02,0,48.96,176.83,3.49,Pierre Gasly GAS
2022,Spain,55,1.6,1.6,4,12,3,36.57,7.11,996.02,0,48.96,176.83,3.49,Carlos Sainz SAI
2022,Spain,14,1.2,1.2,9,2,17,36.57,7.11,996.02,0,48.96,176.83,3.49,Fernando Alonso ALO
2022,Spain,4,1.6,1.9,8,4,11,36.57,7.11,996.02,0,48.96,176.83,3.49,Lando Norris NOR
2022,Spain,31,1.4,1.2,7,6,12,36.57,7.11,996.02,0,48.96,176.83,3.49,Esteban Ocon OCO
2022,Spain,20,1.0,1.6,17,0,8,36.57,7.11,996.02,0,48.96,176.83,3.49,Kevin Magnussen MAG
2022,Spain,3,1.0,1.9,12,0,9,36.57,7.11,996.02,0,48.96,176.83,3.49,Daniel Ricciardo RIC
2022,Spain,44,2.2,1.9,5,10,6,36.57,7.11,996.02,0,48.96,176.83,3.49,Lewis Hamilton HAM
2022,Spain,16,1.7,1.6,19,0,1,36.57,7.11,996.02,0,48.96,176.83,3.49,Charles Leclerc LEC
2022,Spain,1,2.1,1.8,1,25,2,36.57,7.11,996.02,0,48.96,176.83,3.49,Max Verstappen VER
2022,Spain,77,1.5,1.6,6,8,7,36.57,7.11,996.02,0,48.96,176.83,3.49,Valtteri Bottas BOT
2022,Spain,11,1.3,1.8,2,19,5,36.57,7.11,996.02,0,48.96,176.83,3.49,Sergio Perez PER
2022,Spain,63,1.8,1.9,3,15,4,36.57,7.11,996.02,0,48.96,176.83,3.49,George Russell RUS
2022,Monaco,16,1.7,1.6,4,12,1,22.27,75.67,1002.99,107,31.04,206.38,0.99,Charles Leclerc LEC
2022,Monaco,20,1.0,1.6,18,0,13,22.27,75.67,1002.99,107,31.04,206.38,0.99,Kevin Magnussen MAG
2022,Monaco,23,1.2,1.9,18,0,16,22.27,75.67,1002.99,107,31.04,206.38,0.99,Alexander Albon ALB
2022,Monaco,22,1.0,1.0,17,0,11,22.27,75.67,1002.99,107,31.04,206.38,0.99,Yuki Tsunoda TSU
2022,Monaco,63,1.8,1.9,5,10,6,22.27,75.67,1002.99,107,31.04,206.38,0.99,George Russell RUS
2022,Monaco,24,0.9,1.6,16,0,20,22.27,75.67,1002.99,107,31.04,206.38,0.99,Zhou Guanyu ZHO
2022,Monaco,18,1.0,1.9,14,0,18,22.27,75.67,1002.99,107,31.04,206.38,0.99,Lance Stroll STR
2022,Monaco,3,1.0,1.9,13,0,14,22.27,75.67,1002.99,107,31.04,206.38,0.99,Daniel Ricciardo RIC
2022,Monaco,31,1.4,1.2,12,0,10,22.27,75.67,1002.99,107,31.04,206.38,0.99,Esteban Ocon OCO
2022,Monaco,10,1.4,1.0,11,0,17,22.27,75.67,1002.99,107,31.04,206.38,0.99,Pierre Gasly GAS
2022,Monaco,77,1.5,1.6,9,2,12,22.27,75.67,1002.99,107,31.04,206.38,0.99,Valtteri Bottas BOT
2022,Monaco,14,1.2,1.2,7,6,7,22.27,75.67,1002.99,107,31.04,206.38,0.99,Fernando Alonso ALO
2022,Monaco,4,1.6,1.9,6,9,5,22.27,75.67,1002.99,107,31.04,206.38,0.99,Lando Norris NOR
2022,Monaco,11,1.3,1.8,1,25,3,22.27,75.67,1002.99,107,31.04,206.38,0.99,Sergio Perez PER
2022,Monaco,55,1.6,1.6,2,18,2,22.27,75.67,1002.99,107,31.04,206.38,0.99,Carlos Sainz SAI
2022,Monaco,1,2.1,1.8,3,15,4,22.27,75.67,1002.99,107,31.04,206.38,0.99,Max Verstappen VER
2022,Monaco,44,2.2,1.9,8,4,8,22.27,75.67,1002.99,107,31.04,206.38,0.99,Lewis Hamilton HAM
2022,Azerbaijan,23,1.2,1.9,12,0,17,25.44,59.49,1009.9,0,47.15,266.29,1.53,Alexander Albon ALB
2022,Azerbaijan,22,1.0,1.0,13,0,8,25.44,59.49,1009.9,0,47.15,266.29,1.53,Yuki Tsunoda TSU
2022,Azerbaijan,1,2.1,1.8,1,25,3,25.44,59.49,1009.9,0,47.15,266.29,1.53,Max Verstappen VER
2022,Azerbaijan,18,1.0,1.9,16,0,19,25.44,59.49,1009.9,0,47.15,266.29,1.53,Lance Stroll STR
2022,Azerbaijan,20,1.0,1.6,17,0,16,25.44,59.49,1009.9,0,47.15,266.29,1.53,Kevin Magnussen MAG
2022,Azerbaijan,24,0.9,1.6,17,0,14,25.44,59.49,1009.9,0,47.15,266.29,1.53,Zhou Guanyu ZHO
2022,Azerbaijan,16,1.7,1.6,17,0,1,25.44,59.49,1009.9,0,47.15,266.29,1.53,Charles Leclerc LEC
2022,Azerbaijan,55,1.6,1.6,17,0,4,25.44,59.49,1009.9,0,47.15,266.29,1.53,Carlos Sainz SAI
2022,Azerbaijan,77,1.5,1.6,11,0,15,25.44,59.49,1009.9,0,47.15,266.29,1.53,Valtteri Bottas BOT
2022,Azerbaijan,31,1.4,1.2,10,1,13,25.44,59.49,1009.9,0,47.15,266.29,1.53,Esteban Ocon OCO
2022,Azerbaijan,4,1.6,1.9,9,2,11,25.44,59.49,1009.9,0,47.15,266.29,1.53,Lando Norris NOR
2022,Azerbaijan,3,1.0,1.9,8,4,12,25.44,59.49,1009.9,0,47.15,266.29,1.53,Daniel Ricciardo RIC
2022,Azerbaijan,14,1.2,1.2,7,6,10,25.44,59.49,1009.9,0,47.15,266.29,1.53,Fernando Alonso ALO
2022,Azerbaijan,10,1.4,1.0,5,10,6,25.44,59.49,1009.9,0,47.15,266.29,1.53,Pierre Gasly GAS
2022,Azerbaijan,11,1.3,1.8,2,19,2,25.44,59.49,1009.9,0,47.15,266.29,1.53,Sergio Perez PER
2022,Azerbaijan,63,1.8,1.9,3,15,5,25.44,59.49,1009.9,0,47.15,266.29,1.53,George Russell RUS
2022,Azerbaijan,44,2.2,1.9,4,12,7,25.44,59.49,1009.9,0,47.15,266.29,1.53,Lewis Hamilton HAM
2022,Canada,1,2.1,1.8,1,25,1,20.76,28.93,1012.4,0,41.26,141.24,3.55,Max Verstappen VER
2022,Canada,3,1.0,1.9,11,0,9,20.76,28.93,1012.4,0,41.26,141.24,3.55,Daniel Ricciardo RIC
2022,Canada,44,2.2,1.9,3,15,4,20.76,28.93,1012.4,0,41.26,141.24,3.55,Lewis Hamilton HAM
2022,Canada,63,1.8,1.9,4,12,8,20.76,28.93,1012.4,0,41.26,141.24,3.55,George Russell RUS
2022,Canada,16,1.7,1.6,5,10,15,20.76,28.93,1012.4,0,41.26,141.24,3.55,Charles Leclerc LEC
2022,Canada,31,1.4,1.2,6,8,7,20.76,28.93,1012.4,0,41.26,141.24,3.55,Esteban Ocon OCO
2022,Canada,77,1.5,1.6,7,6,11,20.76,28.93,1012.4,0,41.26,141.24,3.55,Valtteri Bottas BOT
2022,Canada,24,0.9,1.6,8,4,10,20.76,28.93,1012.4,0,41.26,141.24,3.55,Zhou Guanyu ZHO
2022,Canada,55,1.6,1.6,2,19,3,20.76,28.93,1012.4,0,41.26,141.24,3.55,Carlos Sainz SAI
2022,Canada,18,1.0,1.9,10,1,18,20.76,28.93,1012.4,0,41.26,141.24,3.55,Lance Stroll STR
2022,Canada,11,1.3,1.8,18,0,13,20.76,28.93,1012.4,0,41.26,141.24,3.55,Sergio Perez PER
2022,Canada,22,1.0,1.0,18,0,20,20.76,28.93,1012.4,0,41.26,141.24,3.55,Yuki Tsunoda TSU
2022,Canada,20,1.0,1.6,17,0,5,20.76,28.93,1012.4,0,41.26,141.24,3.55,Kevin Magnussen MAG
2022,Canada,4,1.6,1.9,15,0,14,20.76,28.93,1012.4,0,41.26,141.24,3.55,Lando Norris NOR
2022,Canada,10,1.4,1.0,14,0,16,20.76,28.93,1012.4,0,41.26,141.24,3.55,Pierre Gasly GAS
2022,Canada,23,1.2,1.9,13,0,12,20.76,28.93,1012.4,0,41.26,141.24,3.55,Alexander Albon ALB
2022,Canada,14,1.2,1.2,9,2,2,20.76,28.93,1012.4,0,41.26,141.24,3.55,Fernando Alonso ALO
2022,Great Britain,20,1.0,1.6,10,1,17,18.25,59.75,1002.36,9,30.03,160.49,1.46,Kevin Magnussen MAG
2022,Great Britain,18,1.0,1.9,11,0,20,18.25,59.75,1002.36,9,30.03,160.49,1.46,Lance Stroll STR
2022,Great Britain,3,1.0,1.9,13,0,14,18.25,59.75,1002.36,9,30.03,160.49,1.46,Daniel Ricciardo RIC
2022,Great Britain,24,0.9,1.6,15,0,9,18.25,59.75,1002.36,9,30.03,160.49,1.46,Zhou Guanyu ZHO
2022,Great Britain,31,1.4,1.2,15,0,15,18.25,59.75,1002.36,9,30.03,160.49,1.46,Esteban Ocon OCO
2022,Great Britain,10,1.4,1.0,15,0,11,18.25,59.75,1002.36,9,30.03,160.49,1.46,Pierre Gasly GAS
2022,Great Britain,77,1.5,1.6,15,0,12,18.25,59.75,1002.36,9,30.03,160.49,1.46,Valtteri Bottas BOT
2022,Great Britain,63,1.8,1.9,15,0,8,18.25,59.75,1002.36,9,30.03,160.49,1.46,George Russell RUS
2022,Great Britain,23,1.2,1.9,15,0,16,18.25,59.75,1002.36,9,30.03,160.49,1.46,Alexander Albon ALB
2022,Great Britain,22,1.0,1.0,14,0,13,18.25,59.75,1002.36,9,30.03,160.49,1.46,Yuki Tsunoda TSU
2022,Great Britain,1,2.1,1.8,7,6,2,18.25,59.75,1002.36,9,30.03,160.49,1.46,Max Verstappen VER
2022,Great Britain,4,1.6,1.9,6,8,6,18.25,59.75,1002.36,9,30.03,160.49,1.46,Lando Norris NOR
2022,Great Britain,14,1.2,1.2,5,10,7,18.25,59.75,1002.36,9,30.03,160.49,1.46,Fernando Alonso ALO
2022,Great Britain,16,1.7,1.6,4,12,3,18.25,59.75,1002.36,9,30.03,160.49,1.46,Charles Leclerc LEC
2022,Great Britain,44,2.2,1.9,3,16,5,18.25,59.75,1002.36,9,30.03,160.49,1.46,Lewis Hamilton HAM
2022,Great Britain,11,1.3,1.8,2,18,4,18.25,59.75,1002.36,9,30.03,160.49,1.46,Sergio Perez PER
