Year,Race,No,Driver,Car,Pos (race),Points,Pos (qualifying),AvgAirTemp,AvgHumidity,AvgPressure,TotalRainfall,AvgTrackTemp,AvgWindDirection,AvgWindSpeed,Name
2022,Brazil,55,1.6,1.6,3,15,5,23.01,76.08,922.16,0,46.05,161.44,1.44,Carlos Sainz SAI
2022,Brazil,16,1.7,1.6,4,12,10,23.01,76.08,922.16,0,46.05,161.44,1.44,Charles Leclerc LEC
2022,Brazil,14,1.2,1.2,5,10,7,23.01,76.08,922.16,0,46.05,161.44,1.44,Fernando Alonso ALO
2022,Brazil,1,2.1,1.8,6,8,2,23.01,76.08,922.16,0,46.05,161.44,1.44,Max Verstappen VER
2022,Brazil,11,1.3,1.8,7,6,9,23.01,76.08,922.16,0,46.05,161.44,1.44,Sergio Perez PER
2022,Brazil,31,1.4,1.2,8,4,6,23.01,76.08,922.16,0,46.05,161.44,1.44,Esteban Ocon OCO
2022,Brazil,18,1.0,1.9,10,1,15,23.01,76.08,922.16,0,46.05,161.44,1.44,Lance Stroll STR
2022,Brazil,77,1.5,1.6,9,2,18,23.01,76.08,922.16,0,46.05,161.44,1.44,Valtteri Bottas BOT
2022,Brazil,24,0.9,1.6,12,0,17,23.01,76.08,922.16,0,46.05,161.44,1.44,Zhou Guanyu ZHO
2022,Brazil,10,1.4,1.0,14,0,12,23.01,76.08,922.16,0,46.05,161.44,1.44,Pierre Gasly GAS
2022,Brazil,23,1.2,1.9,15,0,11,23.01,76.08,922.16,0,46.05,161.44,1.44,Alexander Albon ALB
2022,Brazil,22,1.0,1.0,17,0,19,23.01,76.08,922.16,0,46.05,161.44,1.44,Yuki Tsunoda TSU
2022,Brazil,4,1.6,1.9,18,0,4,23.01,76.08,922.16,0,46.05,161.44,1.44,Lando Norris NOR
2022,Brazil,20,1.0,1.6,18,0,1,23.01,76.08,922.16,0,46.05,161.44,1.44,Kevin Magnussen MAG
2022,Brazil,3,1.0,1.9,18,0,14,23.01,76.08,922.16,0,46.05,161.44,1.44,Daniel Ricciardo RIC
2022,Abu Dhabi,24,0.9,1.6,12,0,15,28.58,61.68,1013.52,0,34.31,290.79,2.61,Zhou Guanyu ZHO
2022,Abu Dhabi,22,1.0,1.0,11,0,12,28.58,61.68,1013.52,0,34.31,290.79,2.61,Yuki Tsunoda TSU
2022,Abu Dhabi,3,1.0,1.9,9,2,10,28.58,61.68,1013.52,0,34.31,290.79,2.61,Daniel Ricciardo RIC
2022,Abu Dhabi,18,1.0,1.9,8,4,14,28.58,61.68,1013.52,0,34.31,290.79,2.61,Lance Stroll STR
2022,Abu Dhabi,55,1.6,1.6,4,12,4,28.58,61.68,1013.52,0,34.31,290.79,2.61,Carlos Sainz SAI
2022,Abu Dhabi,4,1.6,1.9,6,9,7,28.58,61.68,1013.52,0,34.31,290.79,2.61,Lando Norris NOR
2022,Abu Dhabi,63,1.8,1.9,5,10,6,28.58,61.68,1013.52,0,34.31,290.79,2.61,George Russell RUS
2022,Abu Dhabi,23,1.2,1.9,13,0,19,28.58,61.68,1013.52,0,34.31,290.79,2.61,Alexander Albon ALB
2022,Abu Dhabi,11,1.3,1.8,3,15,2,28.58,61.68,1013.52,0,34.31,290.79,2.61,Sergio Perez PER
2022,Abu Dhabi,16,1.7,1.6,2,18,3,28.58,61.68,1013.52,0,34.31,290.79,2.61,Charles Leclerc LEC
2022,Abu Dhabi,31,1.4,1.2,7,6,8,28.58,61.68,1013.52,0,34.31,290.79,2.61,Esteban Ocon OCO
2022,Abu Dhabi,10,1.4,1.0,14,0,17,28.58,61.68,1013.52,0,34.31,290.79,2.61,Pierre Gasly GAS
2022,Abu Dhabi,20,1.0,1.6,17,0,16,28.58,61.68,1013.52,0,34.31,290.79,2.61,Kevin Magnussen MAG
2022,Abu Dhabi,44,2.2,1.9,18,0,5,28.58,61.68,1013.52,0,34.31,290.79,2.61,Lewis Hamilton HAM
2022,Abu Dhabi,14,1.2,1.2,20,0,11,28.58,61.68,1013.52,0,34.31,290.79,2.61,Fernando Alonso ALO
2022,Abu Dhabi,77,1.5,1.6,15,0,18,28.58,61.68,1013.52,0,34.31,290.79,2.61,Valtteri Bottas BOT
2022,Abu Dhabi,1,2.1,1.8,1,25,1,28.58,61.68,1013.52,0,34.31,290.79,2.61,Max Verstappen VER
2023,Bahrain,22,1.0,1.7,11,0,14,27.43,21.5,1016.86,0,31.01,177.13,0.68,Yuki Tsunoda TSU
2023,Bahrain,14,1.2,1.9,3,15,5,27.43,21.5,1016.86,0,31.01,177.13,0.68,Fernando Alonso ALO
2023,Bahrain,55,1.6,1.6,4,12,4,27.43,21.5,1016.86,0,31.01,177.13,0.68,Carlos Sainz SAI
2023,Bahrain,44,2.2,1.9,5,10,7,27.43,21.5,1016.86,0,31.01,177.13,0.68,Lewis Hamilton HAM
2023,Bahrain,18,1.0,1.9,6,8,8,27.43,21.5,1016.86,0,31.01,177.13,0.68,Lance Stroll STR
2023,Bahrain,63,1.8,1.9,7,6,6,27.43,21.5,1016.86,0,31.01,177.13,0.68,George Russell RUS
2023,Bahrain,77,1.5,1.6,8,4,12,27.43,21.5,1016.86,0,31.01,177.13,0.68,Valtteri Bottas BOT
2023,Bahrain,10,1.4,1.2,9,2,20,27.43,21.5,1016.86,0,31.01,177.13,0.68,Pierre Gasly GAS
2023,Bahrain,23,1.2,1.9,10,1,15,27.43,21.5,1016.86,0,31.01,177.13,0.68,Alexander Albon ALB
2023,Bahrain,11,1.3,1.8,2,18,2,27.43,21.5,1016.86,0,31.01,177.13,0.68,Sergio Perez PER
2023,Bahrain,1,2.1,1.8,1,25,1,27.43,21.5,1016.86,0,31.01,177.13,0.68,Max Verstappen VER
2023,Bahrain,20,1.0,1.6,13,0,17,27.43,21.5,1016.86,0,31.01,177.13,0.68,Kevin Magnussen MAG
2023,Bahrain,27,1.1,1.6,15,0,10,27.43,21.5,1016.86,0,31.01,177.13,0.68,Nico Hulkenberg HUL
2023,Bahrain,24,0.9,1.6,16,0,13,27.43,21.5,1016.86,0,31.01,177.13,0.68,Zhou Guanyu ZHO
2023,Bahrain,4,1.6,1.9,17,0,11,27.43,21.5,1016.86,0,31.01,177.13,0.68,Lando Norris NOR
2023,Bahrain,31,1.4,1.2,18,0,9,27.43,21.5,1016.86,0,31.01,177.13,0.68,Esteban Ocon OCO
2023,Bahrain,16,1.7,1.6,18,0,3,27.43,21.5,1016.86,0,31.01,177.13,0.68,Charles Leclerc LEC
2023,Saudi Arabia,77,1.5,1.6,18,0,14,26.09,57.79,1010.93,0,31.79,271.16,1.77,Valtteri Bottas BOT
2023,Saudi Arabia,23,1.2,1.9,19,0,17,26.09,57.79,1010.93,0,31.79,271.16,1.77,Alexander Albon ALB
2023,Saudi Arabia,20,1.0,1.6,10,1,13,26.09,57.79,1010.93,0,31.79,271.16,1.77,Kevin Magnussen MAG
2023,Saudi Arabia,22,1.0,1.7,11,0,16,26.09,57.79,1010.93,0,31.79,271.16,1.77,Yuki Tsunoda TSU
2023,Saudi Arabia,10,1.4,1.2,9,2,10,26.09,57.79,1010.93,0,31.79,271.16,1.77,Pierre Gasly GAS
2023,Saudi Arabia,31,1.4,1.2,8,4,7,26.09,57.79,1010.93,0,31.79,271.16,1.77,Esteban Ocon OCO
2023,Saudi Arabia,16,1.7,1.6,7,6,2,26.09,57.79,1010.93,0,31.79,271.16,1.77,Charles Leclerc LEC
2023,Saudi Arabia,55,1.6,1.6,6,8,5,26.09,57.79,1010.93,0,31.79,271.16,1.77,Carlos Sainz SAI
2023,Saudi Arabia,44,2.2,1.9,5,10,8,26.09,57.79,1010.93,0,31.79,271.16,1.77,Lewis Hamilton HAM
2023,Saudi Arabia,63,1.8,1.9,4,12,4,26.09,57.79,1010.93,0,31.79,271.16,1.77,George Russell RUS
2023,Saudi Arabia,1,2.1,1.8,2,19,15,26.09,57.79,1010.93,0,31.79,271.16,1.77,Max Verstappen VER
2023,Saudi Arabia,14,1.2,1.9,3,15,3,26.09,57.79,1010.93,0,31.79,271.16,1.77,Fernando Alonso ALO
2023,Saudi Arabia,27,1.1,1.6,12,0,11,26.09,57.79,1010.93,0,31.79,271.16,1.77,Nico Hulkenberg HUL
2023,Saudi Arabia,24,0.9,1.6,13,0,12,26.09,57.79,1010.93,0,31.79,271.16,1.77,Zhou Guanyu ZHO
2023,Saudi Arabia,4,1.6,1.9,17,0,19,26.09,57.79,1010.93,0,31.79,271.16,1.77,Lando Norris NOR
2023,Saudi Arabia,18,1.0,1.9,19,0,6,26.09,57.79,1010.93,0,31.79,271.16,1.77,Lance Stroll STR
2023,Saudi Arabia,11,1.3,1.8,1,25,1,26.09,57.79,1010.93,0,31.79,271.16,1.77,Sergio Perez PER
2023,Australia,63,1.8,1.9,18,0,2,17.45,54.16,1018.37,0,30.14,138.07,1.13,George Russell RUS
2023,Australia,16,1.7,1.6,18,0,7,17.45,54.16,1018.37,0,30.14,138.07,1.13,Charles Leclerc LEC
2023,Australia,23,1.2,1.9,18,0,8,17.45,54.16,1018.37,0,30.14,138.07,1.13,Alexander Albon ALB
2023,Australia,20,1.0,1.6,17,0,14,17.45,54.16,1018.37,0,30.14,138.07,1.13,Kevin Magnussen MAG
2023,Australia,18,1.0,1.9,4,12,6,17.45,54.16,1018.37,0,30.14,138.07,1.13,Lance Stroll STR
2023,Australia,1,2.1,1.8,1,25,1,17.45,54.16,1018.37,0,30.14,138.07,1.13,Max Verstappen VER
2023,Australia,44,2.2,1.9,2,18,3,17.45,54.16,1018.37,0,30.14,138.07,1.13,Lewis Hamilton HAM
2023,Australia,14,1.2,1.9,3,15,4,17.45,54.16,1018.37,0,30.14,138.07,1.13,Fernando Alonso ALO
2023,Australia,11,1.3,1.8,5,11,20,17.45,54.16,1018.37,0,30.14,138.07,1.13,Sergio Perez PER
2023,Australia,4,1.6,1.9,6,8,13,17.45,54.16,1018.37,0,30.14,138.07,1.13,Lando Norris NOR
2023,Australia,27,1.1,1.6,7,6,10,17.45,54.16,1018.37,0,30.14,138.07,1.13,Nico Hulkenberg HUL
2023,Australia,22,1.0,1.7,10,1,12,17.45,54.16,1018.37,0,30.14,138.07,1.13,Yuki Tsunoda TSU
2023,Australia,77,1.5,1.6,11,0,19,17.45,54.16,1018.37,0,30.14,138.07,1.13,Valtteri Bottas BOT
2023,Australia,55,1.6,1.6,12,0,5,17.45,54.16,1018.37,0,30.14,138.07,1.13,Carlos Sainz SAI
2023,Australia,10,1.4,1.2,13,0,9,17.45,54.16,1018.37,0,30.14,138.07,1.13,Pierre Gasly GAS
2023,Australia,31,1.4,1.2,14,0,11,17.45,54.16,1018.37,0,30.14,138.07,1.13,Esteban Ocon OCO
2023,Australia,24,0.9,1.6,9,2,17,17.45,54.16,1018.37,0,30.14,138.07,1.13,Zhou Guanyu ZHO
2023,Azerbaijan,20,1.0,1.6,13,0,14,24.86,49.22,1008.65,0,41.21,125.69,1.08,Kevin Magnussen MAG
2023,Azerbaijan,16,1.7,1.6,3,15,1,24.86,49.22,1008.65,0,41.21,125.69,1.08,Charles Leclerc LEC
2023,Azerbaijan,14,1.2,1.9,4,12,8,24.86,49.22,1008.65,0,41.21,125.69,1.08,Fernando Alonso ALO
2023,Azerbaijan,44,2.2,1.9,6,8,6,24.86,49.22,1008.65,0,41.21,125.69,1.08,Lewis Hamilton HAM
2023,Azerbaijan,1,2.1,1.8,2,18,3,24.86,49.22,1008.65,0,41.21,125.69,1.08,Max Verstappen VER
2023,Azerbaijan,63,1.8,1.9,8,5,4,24.86,49.22,1008.65,0,41.21,125.69,1.08,George Russell RUS
2023,Azerbaijan,4,1.6,1.9,9,2,10,24.86,49.22,1008.65,0,41.21,125.69,1.08,Lando Norris NOR
2023,Azerbaijan,22,1.0,1.7,10,1,18,24.86,49.22,1008.65,0,41.21,125.69,1.08,Yuki Tsunoda TSU
2023,Azerbaijan,18,1.0,1.9,7,6,9,24.86,49.22,1008.65,0,41.21,125.69,1.08,Lance Stroll STR
2023,Azerbaijan,11,1.3,1.8,1,25,2,24.86,49.22,1008.65,0,41.21,125.69,1.08,Sergio Perez PER
2023,Azerbaijan,55,1.6,1.6,5,10,5,24.86,49.22,1008.65,0,41.21,125.69,1.08,Carlos Sainz SAI
2023,Azerbaijan,31,1.4,1.2,15,0,13,24.86,49.22,1008.65,0,41.21,125.69,1.08,Esteban Ocon OCO
2023,Azerbaijan,27,1.1,1.6,17,0,12,24.86,49.22,1008.65,0,41.21,125.69,1.08,Nico Hulkenberg HUL
2023,Azerbaijan,77,1.5,1.6,18,0,17,24.86,49.22,1008.65,0,41.21,125.69,1.08,Valtteri Bottas BOT
2023,Azerbaijan,24,0.9,1.6,19,0,16,24.86,49.22,1008.65,0,41.21,125.69,1.08,Zhou Guanyu ZHO
2023,Azerbaijan,10,1.4,1.2,14,0,19,24.86,49.22,1008.65,0,41.21,125.69,1.08,Pierre Gasly GAS
2023,Azerbaijan,23,1.2,1.9,12,0,7,24.86,49.22,1008.65,0,41.21,125.69,1.08,Alexander Albon ALB
2023,Miami,11,1.3,1.8,2,18,1,27.12,59.43,1018.38,0,36.69,135.54,3.97,Sergio Perez PER
2023,Miami,1,2.1,1.8,1,26,9,27.12,59.43,1018.38,0,36.69,135.54,3.97,Max Verstappen VER
2023,Miami,63,1.8,1.9,4,12,6,27.12,59.43,1018.38,0,36.69,135.54,3.97,George Russell RUS
2023,Miami,31,1.4,1.2,9,2,8,27.12,59.43,1018.38,0,36.69,135.54,3.97,Esteban Ocon OCO
2023,Miami,10,1.4,1.2,8,4,5,27.12,59.43,1018.38,0,36.69,135.54,3.97,Pierre Gasly GAS
2023,Miami,14,1.2,1.9,3,15,2,27.12,59.43,1018.38,0,36.69,135.54,3.97,Fernando Alonso ALO
2023,Miami,20,1.0,1.6,10,1,4,27.12,59.43,1018.38,0,36.69,135.54,3.97,Kevin Magnussen MAG
2023,Miami,22,1.0,1.7,11,0,17,27.12,59.43,1018.38,0,36.69,135.54,3.97,Yuki Tsunoda TSU
2023,Miami,18,1.0,1.9,12,0,18,27.12,59.43,1018.38,0,36.69,135.54,3.97,Lance Stroll STR
2023,Miami,77,1.5,1.6,13,0,10,27.12,59.43,1018.38,0,36.69,135.54,3.97,Valtteri Bottas BOT
2023,Miami,23,1.2,1.9,14,0,11,27.12,59.43,1018.38,0,36.69,135.54,3.97,Alexander Albon ALB
2023,Miami,27,1.1,1.6,15,0,12,27.12,59.43,1018.38,0,36.69,135.54,3.97,Nico Hulkenberg HUL
2023,Miami,24,0.9,1.6,16,0,14,27.12,59.43,1018.38,0,36.69,135.54,3.97,Zhou Guanyu ZHO
2023,Miami,4,1.6,1.9,17,0,16,27.12,59.43,1018.38,0,36.69,135.54,3.97,Lando Norris NOR
2023,Miami,55,1.6,1.6,5,10,3,27.12,59.43,1018.38,0,36.69,135.54,3.97,Carlos Sainz SAI
2023,Miami,16,1.7,1.6,7,6,7,27.12,59.43,1018.38,0,36.69,135.54,3.97,Charles Leclerc LEC
2023,Miami,44,2.2,1.9,6,8,13,27.12,59.43,1018.38,0,36.69,135.54,3.97,Lewis Hamilton HAM
2023,Monaco,24,0.9,1.6,13,0,19,25.07,45.86,1013.36,26,39.26,143.01,1.01,Zhou Guanyu ZHO
2023,Monaco,23,1.2,1.9,14,0,13,25.07,45.86,1013.36,26,39.26,143.01,1.01,Alexander Albon ALB
2023,Monaco,22,1.0,1.7,15,0,9,25.07,45.86,1013.36,26,39.26,143.01,1.01,Yuki Tsunoda TSU
2023,Monaco,11,1.3,1.8,16,0,20,25.07,45.86,1013.36,26,39.26,143.01,1.01,Sergio Perez PER
2023,Monaco,27,1.1,1.6,17,0,18,25.07,45.86,1013.36,26,39.26,143.01,1.01,Nico Hulkenberg HUL
2023,Monaco,20,1.0,1.6,19,0,17,25.07,45.86,1013.36,26,39.26,143.01,1.01,Kevin Magnussen MAG
2023,Monaco,18,1.0,1.9,20,0,14,25.07,45.86,1013.36,26,39.26,143.01,1.01,Lance Stroll STR
2023,Monaco,77,1.5,1.6,11,0,15,25.07,45.86,1013.36,26,39.26,143.01,1.01,Valtteri Bottas BOT
2023,Monaco,14,1.2,1.9,2,18,2,25.07,45.86,1013.36,26,39.26,143.01,1.01,Fernando Alonso ALO
2023,Monaco,1,2.1,1.8,1,25,1,25.07,45.86,1013.36,26,39.26,143.01,1.01,Max Verstappen VER
2023,Monaco,4,1.6,1.9,9,2,10,25.07,45.86,1013.36,26,39.26,143.01,1.01,Lando Norris NOR
2023,Monaco,55,1.6,1.6,8,4,5,25.07,45.86,1013.36,26,39.26,143.01,1.01,Carlos Sainz SAI
2023,Monaco,10,1.4,1.2,7,6,7,25.07,45.86,1013.36,26,39.26,143.01,1.01,Pierre Gasly GAS
2023,Monaco,44,2.2,1.9,4,13,6,25.07,45.86,1013.36,26,39.26,143.01,1.01,Lewis Hamilton HAM
2023,Monaco,31,1.4,1.2,3,15,4,25.07,45.86,1013.36,26,39.26,143.01,1.01,Esteban Ocon OCO
2023,Monaco,16,1.7,1.6,6,8,3,25.07,45.86,1013.36,26,39.26,143.01,1.01,Charles Leclerc LEC
2023,Monaco,63,1.8,1.9,5,10,8,25.07,45.86,1013.36,26,39.26,143.01,1.01,George Russell RUS
2023,Spain,31,1.4,1.2,8,4,7,22.67,63.08,1001.09,0,33.84,132.64,1.87,Esteban Ocon OCO
2023,Spain,1,2.1,1.8,1,26,1,22.67,63.08,1001.09,0,33.84,132.64,1.87,Max Verstappen VER
2023,Spain,44,2.2,1.9,2,18,5,22.67,63.08,1001.09,0,33.84,132.64,1.87,Lewis Hamilton HAM
2023,Spain,63,1.8,1.9,3,15,12,22.67,63.08,1001.09,0,33.84,132.64,1.87,George Russell RUS
2023,Spain,11,1.3,1.8,4,12,11,22.67,63.08,1001.09,0,33.84,132.64,1.87,Sergio Perez PER
2023,Spain,55,1.6,1.6,5,10,2,22.67,63.08,1001.09,0,33.84,132.64,1.87,Carlos Sainz SAI
2023,Spain,18,1.0,1.9,6,8,6,22.67,63.08,1001.09,0,33.84,132.64,1.87,Lance Stroll STR
2023,Spain,14,1.2,1.9,7,6,9,22.67,63.08,1001.09,0,33.84,132.64,1.87,Fernando Alonso ALO
2023,Spain,24,0.9,1.6,9,2,13,22.67,63.08,1001.09,0,33.84,132.64,1.87,Zhou Guanyu ZHO
2023,Spain,77,1.5,1.6,19,0,16,22.67,63.08,1001.09,0,33.84,132.64,1.87,Valtteri Bottas BOT
2023,Spain,20,1.0,1.6,18,0,17,22.67,63.08,1001.09,0,33.84,132.64,1.87,Kevin Magnussen MAG
2023,Spain,4,1.6,1.9,17,0,3,22.67,63.08,1001.09,0,33.84,132.64,1.87,Lando Norris NOR
2023,Spain,23,1.2,1.9,16,0,18,22.67,63.08,1001.09,0,33.84,132.64,1.87,Alexander Albon ALB
2023,Spain,27,1.1,1.6,15,0,8,22.67,63.08,1001.09,0,33.84,132.64,1.87,Nico Hulkenberg HUL
2023,Spain,22,1.0,1.7,12,0,15,22.67,63.08,1001.09,0,33.84,132.64,1.87,Yuki Tsunoda TSU
2023,Spain,16,1.7,1.6,11,0,19,22.67,63.08,1001.09,0,33.84,132.64,1.87,Charles Leclerc LEC
2023,Spain,10,1.4,1.2,10,1,4,22.67,63.08,1001.09,0,33.84,132.64,1.87,Pierre Gasly GAS
2023,Canada,77,1.5,1.6,10,1,15,18.53,63.9,1011.55,0,30.59,314.13,1.94,Valtteri Bottas BOT
2023,Canada,20,1.0,1.6,17,0,14,18.53,63.9,1011.55,0,30.59,314.13,1.94,Kevin Magnussen MAG
2023,Canada,10,1.4,1.2,12,0,17,18.53,63.9,1011.55,0,30.59,314.13,1.94,Pierre Gasly GAS
2023,Canada,18,1.0,1.9,9,2,13,18.53,63.9,1011.55,0,30.59,314.13,1.94,Lance Stroll STR
2023,Canada,4,1.6,1.9,13,0,7,18.53,63.9,1011.55,0,30.59,314.13,1.94,Lando Norris NOR
2023,Canada,27,1.1,1.6,15,0,2,18.53,63.9,1011.55,0,30.59,314.13,1.94,Nico Hulkenberg HUL
2023,Canada,24,0.9,1.6,16,0,20,18.53,63.9,1011.55,0,30.59,314.13,1.94,Zhou Guanyu ZHO
2023,Canada,63,1.8,1.9,19,0,5,18.53,63.9,1011.55,0,30.59,314.13,1.94,George Russell RUS
2023,Canada,31,1.4,1.2,8,4,6,18.53,63.9,1011.55,0,30.59,314.13,1.94,Esteban Ocon OCO
2023,Canada,22,1.0,1.7,14,0,16,18.53,63.9,1011.55,0,30.59,314.13,1.94,Yuki Tsunoda TSU
2023,Canada,11,1.3,1.8,6,9,12,18.53,63.9,1011.55,0,30.59,314.13,1.94,Sergio Perez PER
2023,Canada,23,1.2,1.9,7,6,10,18.53,63.9,1011.55,0,30.59,314.13,1.94,Alexander Albon ALB
2023,Canada,16,1.7,1.6,4,12,11,18.53,63.9,1011.55,0,30.59,314.13,1.94,Charles Leclerc LEC
2023,Canada,44,2.2,1.9,3,15,4,18.53,63.9,1011.55,0,30.59,314.13,1.94,Lewis Hamilton HAM
2023,Canada,14,1.2,1.9,2,18,3,18.53,63.9,1011.55,0,30.59,314.13,1.94,Fernando Alonso ALO
2023,Canada,1,2.1,1.8,1,25,1,18.53,63.9,1011.55,0,30.59,314.13,1.94,Max Verstappen VER
2023,Canada,55,1.6,1.6,5,10,8,18.53,63.9,1011.55,0,30.59,314.13,1.94,Carlos Sainz SAI
2023,Austria,10,1.4,1.2,10,1,12,22.4,52.05,934.02,3,32.05,124.56,1.1,Pierre Gasly GAS
2023,Austria,23,1.2,1.9,11,0,11,22.4,52.05,934.02,3,32.05,124.56,1.1,Alexander Albon ALB
2023,Austria,24,0.9,1.6,12,0,16,22.4,52.05,934.02,3,32.05,124.56,1.1,Zhou Guanyu ZHO
2023,Austria,31,1.4,1.2,14,0,9,22.4,52.05,934.02,3,32.05,124.56,1.1,Esteban Ocon OCO
2023,Austria,77,1.5,1.6,15,0,19,22.4,52.05,934.02,3,32.05,124.56,1.1,Valtteri Bottas BOT
